employee_id,timestamp,application,activity_type,duration_sec,department
148,2025-12-17 13:21:26,Jira,idle,714,HR
134,2025-12-17 09:52:02,Outlook,active,414,Marketing
126,2025-12-17 17:22:03,Excel,idle,1164,HR
117,2025-12-17 09:50:49,Jira,active,1230,Sales
103,2025-12-17 09:30:26,Outlook,active,351,Finance
128,2025-12-17 12:30:50,Chrome,idle,896,IT
104,2025-12-17 11:00:52,Chrome,active,614,HR
135,2025-12-17 18:17:47,Excel,idle,1134,HR
141,2025-12-17 18:35:15,Excel,idle,665,IT
133,2025-12-17 09:34:44,Slack,active,1749,Marketing
113,2025-12-17 14:47:09,VSCode,active,1500,Finance
142,2025-12-17 17:46:48,PowerBI,idle,702,Sales
122,2025-12-17 13:04:08,VSCode,idle,1353,Marketing
141,2025-12-17 12:55:49,Outlook,active,1283,IT
107,2025-12-17 17:42:39,Excel,active,776,Finance
148,2025-12-17 18:45:53,Teams,idle,1525,Sales
121,2025-12-17 09:30:07,Outlook,idle,760,Finance
129,2025-12-17 10:39:07,VSCode,idle,408,Finance
138,2025-12-17 18:39:18,PowerBI,idle,1501,Operations
120,2025-12-17 18:30:37,PowerBI,idle,1060,HR
103,2025-12-17 13:31:54,Slack,idle,350,HR
110,2025-12-17 16:00:12,Teams,idle,646,Finance
133,2025-12-17 17:43:01,SAP,idle,226,IT
133,2025-12-17 16:03:54,Excel,idle,1039,IT
115,2025-12-17 15:36:53,Excel,active,1492,Marketing
122,2025-12-17 13:39:04,PowerBI,active,1579,Sales
150,2025-12-17 10:12:52,VSCode,idle,1522,Operations
141,2025-12-17 13:11:48,SAP,idle,1605,IT
130,2025-12-17 09:56:33,Jira,active,1765,Operations
147,2025-12-17 16:18:07,SAP,active,852,Marketing
111,2025-12-17 16:36:47,VSCode,idle,1627,IT
101,2025-12-17 12:42:24,PowerBI,active,1607,HR
143,2025-12-17 11:20:48,PowerBI,idle,970,Sales
147,2025-12-17 15:35:29,SAP,active,1521,HR
103,2025-12-17 16:28:19,Chrome,active,750,Operations
114,2025-12-17 12:49:18,Outlook,idle,1345,Marketing
102,2025-12-17 14:27:54,SAP,active,1308,IT
144,2025-12-17 14:46:35,Outlook,idle,1772,Sales
109,2025-12-17 09:39:12,Outlook,idle,903,Sales
106,2025-12-17 10:07:12,VSCode,active,1202,IT
133,2025-12-17 14:13:39,PowerBI,idle,1140,HR
144,2025-12-17 15:15:39,Chrome,idle,1362,Sales
147,2025-12-17 18:00:43,Excel,active,255,Sales
127,2025-12-17 17:22:09,SAP,active,1422,Sales
110,2025-12-17 13:54:04,Teams,idle,1351,Sales
113,2025-12-17 18:07:16,Outlook,active,622,Sales
140,2025-12-17 13:57:55,Chrome,idle,1485,Sales
103,2025-12-17 11:51:25,SAP,active,30,HR
119,2025-12-17 13:38:25,Slack,active,1336,HR
120,2025-12-17 10:56:55,PowerBI,active,1577,Finance
132,2025-12-17 15:27:24,Outlook,idle,1713,Operations
137,2025-12-17 12:28:18,Jira,idle,753,Operations
118,2025-12-17 18:13:15,Excel,idle,283,HR
141,2025-12-17 14:36:44,VSCode,idle,1298,Marketing
131,2025-12-17 11:25:58,Slack,idle,1416,IT
149,2025-12-17 15:42:38,Chrome,active,535,Marketing
146,2025-12-17 14:35:31,SAP,active,1398,HR
107,2025-12-17 16:28:10,Outlook,active,557,Marketing
140,2025-12-17 13:47:08,VSCode,idle,1332,Sales
101,2025-12-17 09:15:21,Excel,active,1792,Marketing
118,2025-12-17 18:38:36,Jira,idle,938,HR
137,2025-12-17 16:27:09,Teams,active,976,Finance
111,2025-12-17 10:04:22,SAP,active,808,Finance
111,2025-12-17 10:20:58,Chrome,active,1170,Sales
136,2025-12-17 18:05:40,Teams,active,1698,HR
107,2025-12-17 13:30:02,Outlook,active,743,IT
107,2025-12-17 10:40:19,SAP,active,1353,IT
101,2025-12-17 18:45:05,Outlook,idle,1503,Finance
140,2025-12-17 16:35:18,Jira,active,413,IT
136,2025-12-17 17:28:09,Teams,idle,429,HR
118,2025-12-17 12:39:48,Teams,active,1198,IT
102,2025-12-17 13:34:20,Chrome,active,1095,Finance
132,2025-12-17 15:34:01,Teams,active,1105,Operations
134,2025-12-17 17:54:36,Excel,active,1286,Marketing
118,2025-12-17 16:34:55,Excel,idle,673,HR
149,2025-12-17 09:10:25,Excel,idle,789,HR
118,2025-12-17 15:20:35,SAP,active,624,Sales
111,2025-12-17 16:54:46,PowerBI,idle,671,IT
142,2025-12-17 10:59:29,Excel,active,1574,IT
150,2025-12-17 18:39:00,VSCode,active,1745,Marketing
125,2025-12-17 17:08:19,VSCode,idle,346,HR
101,2025-12-17 14:52:52,Outlook,active,673,Operations
118,2025-12-17 15:30:11,SAP,idle,1332,Operations
116,2025-12-17 15:58:27,VSCode,active,1278,Operations
134,2025-12-17 13:45:15,Excel,active,850,HR
126,2025-12-17 12:06:50,Outlook,active,445,Operations
136,2025-12-17 13:43:38,Teams,idle,272,Finance
135,2025-12-17 13:45:06,Jira,active,708,Finance
114,2025-12-17 09:48:11,Outlook,idle,1352,HR
144,2025-12-17 11:08:55,Excel,active,150,IT
107,2025-12-17 12:13:35,Excel,active,528,Sales
135,2025-12-17 10:02:50,Outlook,idle,1138,Marketing
150,2025-12-17 15:40:00,Teams,idle,491,Marketing
113,2025-12-17 18:10:01,Jira,active,887,IT
127,2025-12-17 10:26:01,Chrome,active,297,Sales
133,2025-12-17 13:43:26,VSCode,idle,1229,Finance
117,2025-12-17 16:59:37,VSCode,idle,1410,IT
142,2025-12-17 18:11:19,PowerBI,idle,1619,Marketing
132,2025-12-17 14:45:44,SAP,active,771,Finance
118,2025-12-17 15:19:42,SAP,idle,470,Operations
111,2025-12-17 09:07:22,Excel,active,1177,Marketing
135,2025-12-17 14:14:11,Slack,active,1142,Marketing
113,2025-12-17 11:02:38,Excel,idle,1201,Marketing
136,2025-12-17 17:34:05,Teams,idle,524,Finance
124,2025-12-17 11:08:56,Slack,active,345,Operations
145,2025-12-17 16:46:38,Outlook,active,542,Marketing
126,2025-12-17 11:23:24,Slack,active,1016,IT
148,2025-12-17 11:57:50,VSCode,idle,1054,Finance
145,2025-12-17 16:32:50,PowerBI,idle,677,Marketing
116,2025-12-17 15:20:50,Outlook,idle,390,Finance
122,2025-12-17 11:06:39,SAP,active,926,Sales
103,2025-12-17 13:30:48,Chrome,idle,1692,HR
149,2025-12-17 17:12:26,PowerBI,idle,1225,IT
115,2025-12-17 17:06:04,VSCode,idle,47,Marketing
112,2025-12-17 11:59:59,Jira,active,958,Finance
122,2025-12-17 18:32:45,Teams,active,987,IT
132,2025-12-17 15:32:25,SAP,idle,557,Marketing
118,2025-12-17 15:47:09,Slack,idle,90,Sales
106,2025-12-17 18:13:28,Chrome,idle,823,Operations
142,2025-12-17 14:20:28,SAP,idle,1680,HR
130,2025-12-17 15:52:43,SAP,idle,1700,Marketing
104,2025-12-17 10:23:30,SAP,idle,266,Marketing
133,2025-12-17 12:07:18,Slack,active,63,Finance
134,2025-12-17 18:25:11,Slack,active,1361,Finance
145,2025-12-17 15:44:07,Teams,active,1547,Marketing
106,2025-12-17 18:52:59,VSCode,idle,1433,Sales
111,2025-12-17 12:18:14,Outlook,active,1052,Operations
107,2025-12-17 15:50:44,Outlook,active,515,IT
104,2025-12-17 13:20:30,Slack,active,603,IT
143,2025-12-17 15:15:01,SAP,active,303,Marketing
149,2025-12-17 09:31:10,Outlook,active,1362,Finance
119,2025-12-17 10:46:39,Chrome,idle,1116,Operations
137,2025-12-17 18:11:17,SAP,idle,98,Operations
141,2025-12-17 09:56:42,Outlook,active,1635,Finance
117,2025-12-17 13:47:11,Teams,idle,915,Operations
144,2025-12-17 10:43:19,PowerBI,idle,880,IT
106,2025-12-17 12:27:33,Outlook,idle,652,Operations
144,2025-12-17 10:55:18,Outlook,active,655,Operations
123,2025-12-17 09:30:22,Chrome,idle,516,Operations
111,2025-12-17 17:45:30,Outlook,active,105,Sales
104,2025-12-17 17:29:48,SAP,idle,368,Operations
104,2025-12-17 12:05:27,Teams,idle,418,IT
113,2025-12-17 15:11:23,VSCode,idle,1302,IT
143,2025-12-17 12:35:25,Chrome,idle,1123,Operations
121,2025-12-17 10:10:03,Chrome,active,660,Finance
126,2025-12-17 18:30:50,Excel,idle,1345,Operations
113,2025-12-17 13:54:24,Jira,idle,148,HR
125,2025-12-17 09:39:47,SAP,active,1010,Marketing
136,2025-12-17 13:05:09,Excel,active,1060,Operations
132,2025-12-17 10:17:23,SAP,active,1025,IT
119,2025-12-17 18:54:31,Excel,active,1396,Marketing
105,2025-12-17 15:37:56,Excel,active,34,IT
127,2025-12-17 13:37:09,Slack,active,1788,Marketing
150,2025-12-17 11:38:00,Jira,active,1592,Marketing
101,2025-12-17 14:22:12,SAP,idle,1168,IT
141,2025-12-17 09:59:07,Teams,active,1632,IT
123,2025-12-17 14:47:41,VSCode,idle,1017,IT
136,2025-12-17 12:06:34,Outlook,active,855,IT
128,2025-12-17 16:54:16,Outlook,active,800,HR
120,2025-12-17 17:41:44,Chrome,idle,1572,Finance
102,2025-12-17 18:47:23,Chrome,active,352,Sales
105,2025-12-17 10:49:36,PowerBI,idle,391,Marketing
112,2025-12-17 10:26:12,Chrome,active,1781,Sales
146,2025-12-17 17:15:22,Outlook,active,228,Marketing
113,2025-12-17 10:46:55,Teams,idle,1402,Finance
121,2025-12-17 09:59:15,Teams,active,542,Finance
112,2025-12-17 12:04:38,Excel,active,263,Marketing
115,2025-12-17 12:49:52,Excel,active,793,HR
145,2025-12-17 11:49:14,VSCode,active,601,Sales
101,2025-12-17 16:38:16,Teams,active,1253,HR
126,2025-12-17 15:02:49,Slack,idle,1150,HR
132,2025-12-17 09:37:57,Outlook,idle,792,IT
122,2025-12-17 14:26:02,Jira,active,454,Sales
113,2025-12-17 10:12:23,SAP,idle,470,Sales
115,2025-12-17 11:56:12,VSCode,active,1342,Operations
124,2025-12-17 11:50:30,Outlook,active,1207,Sales
121,2025-12-17 10:41:10,PowerBI,idle,735,Finance
131,2025-12-17 18:47:28,SAP,idle,1564,Marketing
107,2025-12-17 10:52:12,Chrome,active,636,Finance
120,2025-12-17 12:27:21,PowerBI,idle,93,HR
127,2025-12-17 12:00:35,Slack,active,376,HR
116,2025-12-17 12:04:18,SAP,active,1560,Finance
121,2025-12-17 13:57:10,Jira,idle,198,IT
135,2025-12-17 09:22:57,Chrome,idle,507,Marketing
107,2025-12-17 17:02:46,Jira,active,327,IT
137,2025-12-17 09:50:07,Excel,active,611,Operations
136,2025-12-17 15:34:36,VSCode,idle,1556,Sales
134,2025-12-17 14:08:11,Slack,active,832,Finance
117,2025-12-17 16:32:45,SAP,active,1280,Operations
150,2025-12-17 12:59:57,Jira,idle,1730,HR
111,2025-12-17 15:54:10,Outlook,active,1199,Sales
124,2025-12-17 18:15:03,PowerBI,active,639,IT
134,2025-12-17 16:16:36,VSCode,idle,553,Finance
103,2025-12-17 12:15:55,Jira,idle,1649,Finance
147,2025-12-17 10:09:28,Slack,active,146,HR
124,2025-12-17 18:29:05,SAP,active,1628,Sales
127,2025-12-17 10:13:02,Jira,idle,228,Finance
136,2025-12-17 18:07:40,SAP,idle,1791,Finance
103,2025-12-17 17:44:56,Jira,active,544,IT
128,2025-12-17 12:29:36,PowerBI,active,387,Sales
103,2025-12-17 15:28:14,Jira,idle,727,HR
102,2025-12-17 11:40:46,SAP,idle,1441,IT
123,2025-12-17 13:49:33,Outlook,active,1132,IT
147,2025-12-17 10:04:41,Teams,active,336,Operations
105,2025-12-17 15:22:07,VSCode,idle,1666,Finance
105,2025-12-17 13:32:34,Chrome,idle,263,Sales
139,2025-12-17 09:56:01,Slack,idle,1123,Operations
125,2025-12-17 09:24:46,VSCode,idle,1545,IT
145,2025-12-17 10:43:11,Jira,idle,1377,IT
140,2025-12-17 09:00:54,Chrome,idle,1158,Sales
135,2025-12-17 15:36:20,Chrome,idle,1206,HR
143,2025-12-17 18:41:23,VSCode,active,875,Operations
119,2025-12-17 16:11:06,SAP,active,1380,Operations
128,2025-12-17 11:21:39,Chrome,idle,333,HR
126,2025-12-17 11:43:07,Teams,idle,1303,Sales
126,2025-12-17 14:51:23,Teams,idle,747,IT
113,2025-12-17 15:27:18,Chrome,idle,843,Finance
143,2025-12-17 09:56:29,Jira,active,312,Marketing
148,2025-12-17 17:12:10,Slack,idle,148,Operations
118,2025-12-17 17:58:53,Teams,active,1517,IT
140,2025-12-17 12:47:29,Chrome,active,1294,HR
142,2025-12-17 17:11:03,Jira,idle,1015,HR
136,2025-12-17 18:08:17,Slack,idle,1660,Marketing
147,2025-12-17 13:08:31,Slack,idle,528,HR
105,2025-12-17 10:40:47,SAP,active,1581,Marketing
138,2025-12-17 10:27:12,Teams,idle,1169,IT
122,2025-12-17 14:21:49,Chrome,idle,262,Marketing
119,2025-12-17 17:34:11,Slack,active,1558,IT
137,2025-12-17 13:01:17,Chrome,active,968,Sales
141,2025-12-17 15:37:32,Slack,active,635,Marketing
138,2025-12-17 15:24:54,SAP,idle,681,Marketing
117,2025-12-17 16:47:43,Excel,active,647,HR
112,2025-12-17 13:07:22,Teams,active,105,Marketing
145,2025-12-17 17:10:55,Outlook,active,1177,Sales
147,2025-12-17 12:50:00,Outlook,active,1469,Marketing
113,2025-12-17 18:09:04,Slack,idle,893,Operations
137,2025-12-17 12:32:40,Chrome,idle,968,Operations
141,2025-12-17 13:11:13,SAP,idle,923,Sales
124,2025-12-17 09:32:44,Excel,idle,715,Sales
123,2025-12-17 13:14:31,Teams,active,1240,Marketing
124,2025-12-17 18:11:55,Teams,active,1411,Marketing
130,2025-12-17 18:06:29,PowerBI,active,1312,IT
111,2025-12-17 11:46:25,SAP,idle,1431,Sales
145,2025-12-17 11:34:41,Slack,idle,1012,HR
115,2025-12-17 10:47:47,PowerBI,idle,1398,Finance
129,2025-12-17 10:33:27,Excel,idle,1193,IT
140,2025-12-17 11:53:19,PowerBI,active,482,Finance
111,2025-12-17 17:16:00,Slack,active,1733,HR
133,2025-12-17 18:48:00,VSCode,active,999,Operations
132,2025-12-17 14:55:11,Teams,active,1701,IT
112,2025-12-17 14:12:35,Slack,active,544,HR
116,2025-12-17 18:43:28,VSCode,idle,1434,HR
111,2025-12-17 15:57:00,Teams,idle,347,Sales
107,2025-12-17 17:03:13,SAP,active,755,Marketing
119,2025-12-17 16:46:48,VSCode,active,637,Finance
147,2025-12-17 11:39:40,Chrome,idle,871,HR
103,2025-12-17 13:17:20,Teams,active,618,Marketing
134,2025-12-17 15:58:56,Excel,idle,455,HR
136,2025-12-17 09:48:00,Jira,idle,1257,Marketing
109,2025-12-17 18:33:43,SAP,active,1142,Sales
121,2025-12-17 17:07:51,Teams,active,944,Sales
115,2025-12-17 10:22:48,VSCode,active,1351,Marketing
143,2025-12-17 14:35:21,Chrome,idle,524,Operations
141,2025-12-17 09:42:33,Chrome,active,1328,IT
138,2025-12-17 12:26:40,Teams,active,1056,Sales
141,2025-12-17 11:51:56,Slack,active,409,Marketing
124,2025-12-17 16:06:18,Outlook,active,1586,Finance
114,2025-12-17 16:11:40,Excel,active,1023,HR
119,2025-12-17 10:04:02,Teams,active,149,Operations
132,2025-12-17 18:08:32,Teams,idle,1570,Operations
149,2025-12-17 18:59:19,Jira,idle,1625,IT
140,2025-12-17 10:05:02,Slack,active,93,Operations
127,2025-12-17 14:39:00,PowerBI,active,626,Sales
122,2025-12-17 16:28:59,Jira,active,520,Sales
116,2025-12-17 14:50:31,Jira,active,1761,Sales
128,2025-12-17 15:11:52,Teams,active,465,HR
150,2025-12-17 14:02:45,SAP,active,638,Marketing
117,2025-12-17 15:58:59,SAP,active,709,Finance
116,2025-12-17 10:53:22,Slack,active,392,Sales
111,2025-12-17 16:36:16,Teams,idle,235,Finance
136,2025-12-17 11:13:19,PowerBI,idle,1656,IT
104,2025-12-17 14:18:00,SAP,idle,561,Finance
140,2025-12-17 17:58:15,Teams,active,1725,HR
147,2025-12-17 14:39:57,PowerBI,active,1606,HR
117,2025-12-17 12:19:06,Jira,active,350,HR
108,2025-12-17 14:47:57,Outlook,idle,1089,IT
141,2025-12-17 12:56:59,Jira,idle,1237,Marketing
123,2025-12-17 11:14:57,Chrome,idle,392,Operations
144,2025-12-17 18:47:01,Jira,active,1501,Marketing
149,2025-12-17 17:42:07,PowerBI,active,424,Finance
143,2025-12-17 18:51:23,Chrome,idle,1744,HR
110,2025-12-17 10:29:54,Slack,idle,170,Marketing
112,2025-12-17 13:33:01,VSCode,active,1780,Marketing
144,2025-12-17 10:31:19,Outlook,active,1071,Marketing
142,2025-12-17 18:51:43,PowerBI,idle,560,HR
121,2025-12-17 18:53:34,VSCode,idle,110,Sales
145,2025-12-17 11:29:45,VSCode,active,1671,Sales
144,2025-12-17 15:36:17,Teams,active,278,Finance
104,2025-12-17 16:07:00,Teams,idle,1134,HR
112,2025-12-17 16:22:46,Slack,active,1448,IT
133,2025-12-17 17:40:43,Teams,idle,1480,HR
139,2025-12-17 17:11:46,Outlook,idle,551,Sales
133,2025-12-17 09:40:51,Outlook,idle,930,Finance
107,2025-12-17 14:46:31,Chrome,idle,1768,HR
103,2025-12-17 17:36:21,Slack,active,1092,Sales
150,2025-12-17 09:03:23,Outlook,active,694,IT
147,2025-12-17 10:17:17,Outlook,idle,1518,Operations
143,2025-12-17 15:44:01,Jira,idle,172,Operations
112,2025-12-17 15:27:11,VSCode,idle,372,HR
137,2025-12-17 13:58:47,Outlook,idle,408,Finance
131,2025-12-17 18:31:12,Jira,idle,788,Operations
102,2025-12-17 15:06:18,Excel,idle,1621,HR
145,2025-12-17 12:04:03,Jira,idle,1461,Sales
137,2025-12-17 14:44:26,Jira,idle,104,Marketing
136,2025-12-17 12:47:37,Teams,idle,1042,Operations
148,2025-12-17 11:17:52,Jira,idle,193,Finance
117,2025-12-17 13:31:51,Slack,idle,1028,Operations
135,2025-12-17 10:07:14,Slack,active,1573,Operations
122,2025-12-17 15:35:13,Jira,idle,1570,Marketing
135,2025-12-17 12:36:07,Chrome,idle,1574,Marketing
117,2025-12-17 11:09:52,PowerBI,idle,910,Operations
120,2025-12-17 17:02:37,Excel,idle,598,Operations
138,2025-12-17 17:44:36,Jira,active,1274,Finance
122,2025-12-17 16:48:22,Jira,active,1669,Marketing
138,2025-12-17 12:30:53,SAP,active,337,Sales
121,2025-12-17 13:57:11,Outlook,idle,98,IT
135,2025-12-17 11:04:02,Jira,active,491,Marketing
149,2025-12-17 15:12:48,Teams,idle,97,HR
125,2025-12-17 14:25:22,Excel,idle,497,Finance
132,2025-12-17 10:28:04,Outlook,idle,1131,Sales
102,2025-12-17 14:35:11,Excel,active,207,Operations
135,2025-12-17 09:11:00,Outlook,active,645,Finance
137,2025-12-17 12:01:41,Excel,active,1604,IT
131,2025-12-17 15:14:35,Outlook,active,704,Finance
110,2025-12-17 17:56:30,Excel,active,746,HR
121,2025-12-17 10:35:33,Excel,idle,275,Operations
120,2025-12-17 12:23:41,Outlook,idle,1236,Sales
147,2025-12-17 13:39:45,SAP,active,987,Operations
125,2025-12-17 17:43:14,Slack,idle,1591,Sales
131,2025-12-17 09:37:29,SAP,idle,485,Finance
137,2025-12-17 10:53:46,Teams,active,1649,Marketing
122,2025-12-17 15:33:53,Excel,active,1071,IT
138,2025-12-17 12:08:38,Jira,active,1375,Finance
135,2025-12-17 15:51:20,VSCode,idle,216,Operations
143,2025-12-17 11:50:27,Teams,active,1582,Sales
111,2025-12-17 12:03:22,Chrome,idle,263,Sales
139,2025-12-17 13:11:38,Slack,idle,1244,Marketing
102,2025-12-17 11:27:57,Teams,idle,564,Finance
146,2025-12-17 10:06:06,VSCode,idle,1204,Marketing
125,2025-12-17 12:52:29,SAP,idle,735,Sales
108,2025-12-17 14:00:22,Outlook,idle,316,IT
131,2025-12-17 12:02:28,VSCode,active,850,HR
112,2025-12-17 18:51:37,Excel,idle,1048,IT
130,2025-12-17 11:06:37,Outlook,active,651,Marketing
101,2025-12-17 09:12:29,Outlook,idle,878,Sales
142,2025-12-17 16:02:20,SAP,active,852,Marketing
144,2025-12-17 10:21:45,PowerBI,active,998,Operations
116,2025-12-17 15:07:28,Jira,idle,819,Operations
122,2025-12-17 12:49:29,SAP,idle,1739,Sales
104,2025-12-17 16:27:14,Teams,active,1095,Finance
126,2025-12-17 15:13:36,Outlook,active,237,IT
114,2025-12-17 16:16:25,VSCode,idle,462,Finance
121,2025-12-17 15:31:13,Excel,idle,1249,Finance
115,2025-12-17 17:15:08,Excel,active,1755,HR
142,2025-12-17 15:27:21,Jira,active,1024,Sales
134,2025-12-17 10:40:39,SAP,active,1715,IT
105,2025-12-17 17:08:50,Outlook,active,783,HR
118,2025-12-17 18:53:44,Chrome,idle,996,Marketing
137,2025-12-17 16:10:10,Teams,active,1574,Sales
120,2025-12-17 15:25:59,SAP,idle,1113,Operations
137,2025-12-17 09:39:59,Teams,active,710,Finance
103,2025-12-17 13:59:24,Teams,active,1207,IT
102,2025-12-17 09:06:30,VSCode,idle,137,Sales
106,2025-12-17 10:02:09,Excel,idle,451,Finance
122,2025-12-17 14:37:57,Outlook,idle,641,IT
137,2025-12-17 15:46:38,Excel,active,615,IT
146,2025-12-17 11:00:59,Slack,active,651,Sales
145,2025-12-17 13:54:30,PowerBI,active,1534,Marketing
112,2025-12-17 10:03:50,VSCode,active,1192,Operations
136,2025-12-17 18:49:43,VSCode,idle,867,Operations
107,2025-12-17 10:18:43,Slack,idle,722,HR
134,2025-12-17 17:26:47,PowerBI,active,124,Operations
139,2025-12-17 12:13:14,Slack,active,453,Finance
114,2025-12-17 13:53:05,Excel,active,683,Sales
108,2025-12-17 10:20:11,Outlook,active,1054,Operations
107,2025-12-17 13:53:24,Outlook,active,467,Operations
106,2025-12-17 13:23:55,Teams,active,1002,Operations
101,2025-12-17 11:04:09,Chrome,active,50,IT
124,2025-12-17 16:19:19,Teams,active,637,IT
146,2025-12-17 16:37:57,SAP,idle,1423,Operations
144,2025-12-17 17:53:31,Excel,active,1055,Marketing
105,2025-12-17 12:19:17,Chrome,idle,1209,Sales
124,2025-12-17 12:36:41,SAP,active,438,Sales
135,2025-12-17 10:04:47,VSCode,active,1262,Marketing
115,2025-12-17 10:36:27,PowerBI,idle,891,Sales
110,2025-12-17 13:36:31,SAP,idle,500,Sales
113,2025-12-17 15:16:51,Teams,active,1398,Operations
125,2025-12-17 10:44:14,Jira,active,1209,Operations
122,2025-12-17 10:46:36,PowerBI,idle,1012,Operations
102,2025-12-17 15:46:59,Excel,active,1792,Sales
149,2025-12-17 12:34:39,SAP,idle,681,Finance
147,2025-12-17 17:09:40,Chrome,active,541,Finance
123,2025-12-17 18:57:46,Outlook,active,609,Marketing
101,2025-12-17 13:20:33,Outlook,idle,277,HR
118,2025-12-17 11:22:56,VSCode,active,1190,Finance
150,2025-12-17 15:19:22,Excel,idle,1667,Finance
141,2025-12-17 12:17:54,Chrome,idle,38,Finance
146,2025-12-17 12:47:50,Outlook,active,579,Sales
131,2025-12-17 18:35:51,Excel,active,1688,Finance
142,2025-12-17 18:09:32,VSCode,idle,1529,HR
105,2025-12-17 16:57:12,PowerBI,idle,32,Operations
130,2025-12-17 16:39:45,VSCode,active,1659,Operations
115,2025-12-17 15:30:51,Slack,active,125,Marketing
116,2025-12-17 18:45:55,VSCode,active,941,Operations
137,2025-12-17 15:36:10,Outlook,idle,359,Finance
150,2025-12-17 11:15:15,Slack,active,1689,Marketing
122,2025-12-17 09:40:25,Jira,idle,585,Finance
130,2025-12-17 14:18:11,Teams,idle,846,Finance
104,2025-12-17 18:11:58,Jira,idle,344,Operations
118,2025-12-17 14:45:08,SAP,active,350,Operations
125,2025-12-17 11:24:38,Jira,active,1117,HR
128,2025-12-17 17:15:45,VSCode,idle,1479,Finance
122,2025-12-17 14:33:42,Jira,active,969,HR
145,2025-12-17 15:48:51,Jira,idle,1106,IT
144,2025-12-17 11:23:05,Slack,active,1222,Sales
133,2025-12-17 13:18:35,Outlook,active,1585,IT
139,2025-12-17 10:47:08,Jira,idle,553,Marketing
106,2025-12-17 18:59:59,VSCode,active,747,Marketing
123,2025-12-17 18:35:22,Slack,active,478,Operations
122,2025-12-17 12:04:33,Chrome,active,924,Operations
118,2025-12-17 13:50:07,Jira,idle,1457,Operations
134,2025-12-17 15:33:47,Outlook,active,1479,HR
149,2025-12-17 18:32:37,Slack,active,1003,Finance
145,2025-12-17 09:25:05,VSCode,idle,64,Marketing
144,2025-12-17 14:35:56,PowerBI,idle,1591,Marketing
125,2025-12-17 11:27:42,VSCode,active,1764,Finance
140,2025-12-17 13:52:09,Teams,active,1554,Finance
130,2025-12-17 17:56:18,SAP,active,1557,Sales
102,2025-12-17 13:45:37,PowerBI,active,1418,Marketing
125,2025-12-17 11:15:16,Outlook,idle,1759,Operations
140,2025-12-17 12:57:08,SAP,idle,44,Operations
103,2025-12-17 15:37:03,SAP,active,1436,Operations
138,2025-12-17 16:13:36,SAP,active,1041,Marketing
142,2025-12-17 14:22:11,Slack,idle,1007,Operations
150,2025-12-17 17:33:41,Slack,active,1116,IT
106,2025-12-17 18:09:41,Chrome,idle,1782,Finance
132,2025-12-17 09:51:26,Excel,idle,1390,Finance
125,2025-12-17 09:03:13,PowerBI,active,1173,Operations
115,2025-12-17 09:20:08,Jira,idle,768,IT
117,2025-12-17 18:25:24,Excel,idle,252,Operations
110,2025-12-17 15:08:37,SAP,idle,1545,Marketing
135,2025-12-17 11:19:34,Outlook,idle,164,Operations
104,2025-12-17 09:19:21,VSCode,idle,1618,Marketing
150,2025-12-17 13:43:25,SAP,idle,1714,Sales
116,2025-12-17 09:44:59,VSCode,active,1120,IT
105,2025-12-17 14:09:56,SAP,idle,652,HR
146,2025-12-17 10:28:02,Slack,idle,1245,HR
142,2025-12-17 16:45:24,SAP,idle,322,IT
103,2025-12-17 10:15:13,Outlook,active,1164,Sales
138,2025-12-17 12:34:35,SAP,idle,247,Marketing
136,2025-12-17 16:02:44,Slack,active,47,Operations
107,2025-12-17 14:53:50,SAP,active,813,Operations
110,2025-12-17 09:27:22,Outlook,active,1198,HR
138,2025-12-17 16:46:51,Chrome,active,1773,IT
105,2025-12-17 16:05:54,Slack,active,1775,Operations
110,2025-12-17 10:30:39,Jira,active,1110,HR
129,2025-12-17 16:58:15,Slack,active,1436,Marketing
149,2025-12-17 15:19:55,SAP,idle,888,HR
109,2025-12-17 09:02:53,Jira,idle,713,IT
110,2025-12-17 12:39:50,SAP,idle,1705,Sales
111,2025-12-17 11:28:02,Slack,idle,269,HR
125,2025-12-17 13:02:57,PowerBI,active,1382,HR
123,2025-12-17 16:37:34,SAP,active,825,IT
150,2025-12-17 18:06:59,Slack,idle,234,HR
142,2025-12-17 09:39:34,Teams,active,430,HR
119,2025-12-17 11:04:03,Chrome,active,1760,Operations
146,2025-12-17 12:34:06,Outlook,idle,756,IT
138,2025-12-17 15:50:08,Outlook,idle,47,Sales
137,2025-12-17 18:51:12,Chrome,idle,386,IT
124,2025-12-17 15:00:17,Jira,idle,985,Marketing
146,2025-12-17 11:37:38,Excel,active,791,Operations
144,2025-12-17 16:38:07,Jira,active,458,IT
139,2025-12-17 17:50:05,Jira,idle,495,IT
109,2025-12-17 09:24:05,Slack,idle,1599,Operations
122,2025-12-17 14:44:53,SAP,active,1714,Sales
131,2025-12-17 18:02:05,Slack,active,1797,Operations
139,2025-12-17 10:27:14,PowerBI,idle,418,Operations
137,2025-12-17 17:54:16,Slack,active,632,Marketing
102,2025-12-17 12:28:50,Excel,idle,1723,Operations
133,2025-12-17 16:42:56,Outlook,idle,254,Sales
103,2025-12-17 17:14:59,Chrome,idle,1688,Finance
145,2025-12-17 11:00:50,SAP,idle,1343,Finance
144,2025-12-17 10:43:32,Chrome,idle,1261,Operations
